Iteration,Cost,Temperature
951,1272225,3.21066
952,1271970,3.21066
953,1271680,3.21066
954,1271680,3.21066
955,1271239,3.21066
956,1271239,3.21066
957,1271239,3.21066
958,1270777,3.21066
959,1270777,3.21066
960,1269748,3.05012
961,1269748,3.05012
962,1269748,3.05012
963,1269748,3.05012
964,1269748,3.05012
965,1269748,3.05012
966,1269361,3.05012
967,1269361,3.05012
968,1269361,3.05012
969,1269361,3.05012
970,1269361,3.01962
971,1269361,3.01962
972,1269361,3.01962
973,1269361,3.01962
974,1269361,3.01962
975,1268767,3.01962
976,1268767,3.01962
977,1268619,3.01962
978,1268298,3.01962
979,1268111,3.01962
980,1268111,2.86864
981,1268111,2.86864
982,1268111,2.86864
983,1268111,2.86864
984,1268111,2.86864
985,1268111,2.86864
986,1268111,2.86864
987,1268062,2.86864
988,1268062,2.86864
989,1268062,2.86864
990,1268062,2.83996
991,1267704,2.83996
992,1267704,2.83996
993,1267704,2.83996
994,1267641,2.83996
995,1267641,2.83996
996,1267033,2.83996
997,1267033,2.83996
998,1267031,2.83996
999,1266256,2.83996
1000,1266256,2.69796
1001,1266256,2.69796
1002,1266256,2.69796
1003,1266256,2.69796
1004,1266256,2.69796
1005,1265923,2.69796
1006,1265923,2.69796
1007,1265926,2.69796
1008,1265926,2.69796
1009,1265926,2.69796
1010,1265922,2.67098
1011,1265866,2.67098
1012,1265866,2.67098
1013,1265866,2.67098
1014,1265866,2.67098
1015,1265788,2.67098
1016,1265732,2.67098
1017,1265563,2.67098
1018,1265563,2.67098
1019,1265493,2.67098
1020,1265452,2.53743
1021,1265452,2.53743
1022,1265210,2.53743
1023,1265210,2.53743
1024,1264848,2.53743
1025,1264848,2.53743
1026,1264848,2.53743
1027,1264848,2.53743
1028,1264848,2.53743
1029,1264722,2.53743
1030,1263837,2.41056
1031,1263748,2.41056
1032,1263439,2.41056
1033,1263439,2.41056
1034,1263019,2.41056
1035,1262367,2.41056
1036,1261802,2.41056
1037,1261802,2.41056
1038,1261802,2.41056
1039,1261673,2.41056
1040,1261567,2.19361
1041,1261476,2.19361
1042,1261476,2.19361
1043,1261476,2.19361
1044,1261419,2.19361
1045,1261027,2.19361
1046,1261027,2.19361
1047,1261027,2.19361
1048,1260217,2.19361
1049,1260217,2.19361
1050,1259987,2.08393
1051,1259987,2.08393
1052,1259987,2.08393
1053,1259588,2.08393
1054,1259267,2.08393
1055,1259267,2.08393
1056,1259187,2.08393
1057,1259184,2.08393
1058,1258856,2.08393
1059,1258856,2.08393
1060,1258736,1.89637
1061,1258355,1.89637
1062,1258355,1.89637
1063,1258355,1.89637
1064,1258144,1.89637
1065,1258144,1.89637
1066,1258144,1.89637
1067,1257991,1.89637
1068,1257991,1.89637
1069,1257915,1.89637
1070,1257251,1.80156
1071,1257251,1.80156
1072,1257251,1.80156
1073,1257061,1.80156
1074,1257061,1.80156
1075,1257061,1.80156
1076,1257061,1.80156
1077,1256827,1.80156
1078,1256563,1.80156
1079,1256365,1.80156
1080,1255962,1.71148
1081,1255962,1.71148
1082,1255922,1.71148
1083,1255922,1.71148
1084,1255922,1.71148
1085,1255922,1.71148
1086,1255922,1.71148
1087,1255912,1.71148
1088,1255912,1.71148
1089,1255912,1.71148
1090,1255912,1.69436
1091,1255912,1.69436
1092,1255912,1.69436
1093,1255912,1.69436
1094,1255912,1.69436
1095,1255912,1.69436
1096,1255912,1.69436
1097,1255912,1.69436
1098,1255912,1.69436
1099,1255671,1.69436
1100,1255671,1.67742
1101,1255671,1.67742
1102,1255521,1.67742
1103,1255521,1.67742
1104,1255521,1.67742
1105,1255521,1.67742
1106,1255164,1.67742
1107,1255164,1.67742
1108,1255164,1.67742
1109,1255005,1.67742
1110,1254854,1.66064
1111,1254816,1.66064
1112,1254084,1.66064
1113,1253712,1.66064
1114,1253712,1.66064
1115,1253712,1.66064
1116,1253236,1.66064
1117,1252902,1.66064
1118,1252902,1.66064
1119,1252551,1.66064
1120,1252551,1.51119
1121,1252551,1.51119
1122,1252551,1.51119
1123,1252551,1.51119
1124,1252551,1.51119
1125,1252551,1.51119
1126,1252551,1.51119
1127,1252530,1.51119
1128,1252530,1.51119
1129,1252530,1.51119
1130,1251830,1.49607
1131,1251830,1.49607
1132,1251830,1.49607
1133,1251830,1.49607
1134,1251830,1.49607
1135,1251590,1.49607
1136,1251590,1.49607
1137,1251590,1.49607
1138,1251584,1.49607
1139,1251584,1.49607
1140,1251549,1.48111
1141,1251549,1.48111
1142,1251376,1.48111
1143,1251376,1.48111
1144,1251376,1.48111
1145,1251376,1.48111
1146,1251376,1.48111
1147,1251250,1.48111
1148,1251250,1.48111
1149,1251250,1.48111
1150,1250667,1.4663
1151,1250667,1.4663
1152,1250667,1.4663
1153,1250667,1.4663
1154,1250667,1.4663
1155,1250578,1.4663
1156,1250578,1.4663
1157,1250578,1.4663
1158,1250578,1.4663
1159,1250578,1.4663
1160,1250543,1.45164
1161,1250543,1.45164
1162,1250543,1.45164
1163,1250543,1.45164
1164,1250543,1.45164
1165,1250137,1.45164
1166,1250137,1.45164
1167,1250081,1.45164
1168,1250081,1.45164
1169,1250075,1.45164
1170,1250075,1.37906
1171,1249955,1.37906
1172,1249669,1.37906
1173,1249283,1.37906
1174,1249283,1.37906
1175,1249283,1.37906
1176,1249283,1.37906
1177,1249212,1.37906
1178,1248965,1.37906
1179,1248965,1.37906
1180,1248965,1.31011
1181,1248965,1.31011
1182,1248965,1.31011
1183,1248965,1.31011
1184,1248965,1.31011
1185,1248965,1.31011
1186,1248687,1.31011
1187,1248687,1.31011
1188,1248687,1.31011
1189,1248687,1.31011
1190,1248687,1.297
1191,1248687,1.297
1192,1248687,1.297
1193,1248687,1.297
1194,1248687,1.297
1195,1248687,1.297
1196,1248318,1.297
1197,1247718,1.297
1198,1247718,1.297
1199,1247336,1.297
1200,1247336,1.28403
1201,1247336,1.28403
1202,1247336,1.28403
1203,1246812,1.28403
1204,1246812,1.28403
1205,1246814,1.28403
1206,1246814,1.28403
1207,1246406,1.28403
1208,1246406,1.28403
1209,1246406,1.28403
1210,1246406,1.21983
1211,1246406,1.21983
1212,1246406,1.21983
1213,1246406,1.21983
1214,1246406,1.21983
1215,1246406,1.21983
1216,1246406,1.21983
1217,1246406,1.21983
1218,1246406,1.21983
1219,1245980,1.21983
1220,1245980,1.20763
1221,1245868,1.20763
1222,1245868,1.20763
1223,1245868,1.20763
1224,1245868,1.20763
1225,1245222,1.20763
1226,1245222,1.20763
1227,1245222,1.20763
1228,1245222,1.20763
1229,1245222,1.20763
1230,1245222,1.19556
1231,1245222,1.19556
1232,1245166,1.19556
1233,1245166,1.19556
1234,1245166,1.19556
1235,1244854,1.19556
1236,1244854,1.19556
1237,1244854,1.19556
1238,1244854,1.19556
1239,1244854,1.19556
1240,1244854,1.1836
1241,1244626,1.1836
1242,1244626,1.1836
1243,1244440,1.1836
1244,1244440,1.1836
1245,1244440,1.1836
1246,1244205,1.1836
1247,1244171,1.1836
1248,1244157,1.1836
1249,1244157,1.1836
1250,1244034,1.12442
1251,1244034,1.12442
1252,1244032,1.12442
1253,1244032,1.12442
1254,1244032,1.12442
1255,1244032,1.12442
1256,1244032,1.12442
1257,1243763,1.12442
1258,1243738,1.12442
1259,1243183,1.12442
1260,1243165,1.0682
1261,1242895,1.0682
1262,1242895,1.0682
1263,1242895,1.0682
1264,1242895,1.0682
1265,1242895,1.0682
1266,1242895,1.0682
1267,1242895,1.0682
1268,1242895,1.0682
1269,1242757,1.0682
1270,1242089,1.05752
1271,1242089,1.05752
1272,1242059,1.05752
1273,1242059,1.05752
1274,1242059,1.05752
1275,1241891,1.05752
1276,1241609,1.05752
1277,1241609,1.05752
1278,1241608,1.05752
1279,1241608,1.05752
1280,1241608,1.00464
1281,1241608,1.00464
1282,1241608,1.00464
1283,1241608,1.00464
1284,1241571,1.00464
1285,1241571,1.00464
1286,1241571,1.00464
1287,1241571,1.00464
1288,1241571,1.00464
1289,1241571,1.00464
1290,1241310,0.994596
1291,1241310,0.994596
1292,1241310,0.994596
1293,1241310,0.994596
1294,1241310,0.994596
1295,1241269,0.994596
1296,1241065,0.994596
1297,1240695,0.994596
1298,1240695,0.994596
1299,1240695,0.994596
1300,1240695,0.944867
1301,1240695,0.944867
1302,1240679,0.944867
1303,1239934,0.944867
1304,1239775,0.944867
1305,1239200,0.944867
1306,1239200,0.944867
1307,1239200,0.944867
1308,1238758,0.944867
1309,1238428,0.944867
1310,1238346,0.897623
1311,1238346,0.897623
1312,1238312,0.897623
1313,1238312,0.897623
1314,1238312,0.897623
1315,1238312,0.897623
1316,1238312,0.897623
1317,1238312,0.897623
1318,1237960,0.897623
1319,1237960,0.897623
1320,1236971,0.888647
1321,1236971,0.888647
1322,1236971,0.888647
1323,1236971,0.888647
1324,1236971,0.888647
1325,1236971,0.888647
1326,1236659,0.888647
1327,1236659,0.888647
1328,1236599,0.888647
1329,1236599,0.888647
1330,1236545,0.844215
1331,1236545,0.844215
1332,1235973,0.844215
1333,1235701,0.844215
1334,1235385,0.844215
1335,1235385,0.844215
1336,1235385,0.844215
1337,1235385,0.844215
1338,1234886,0.844215
1339,1234886,0.844215
1340,1234886,0.802004
1341,1234886,0.802004
1342,1234886,0.802004
1343,1234834,0.802004
1344,1234834,0.802004
1345,1234834,0.802004
1346,1234834,0.802004
1347,1234626,0.802004
1348,1234626,0.802004
1349,1234626,0.802004
1350,1234626,0.793984
1351,1234626,0.793984
1352,1234569,0.793984
1353,1234569,0.793984
1354,1234569,0.793984
1355,1234569,0.793984
1356,1234569,0.793984
1357,1234569,0.793984
1358,1234569,0.793984
1359,1234527,0.793984
1360,1234527,0.786044
1361,1234527,0.786044
1362,1234527,0.786044
1363,1234527,0.786044
1364,1234527,0.786044
1365,1234527,0.786044
1366,1234527,0.786044
1367,1234527,0.786044
1368,1234527,0.786044
1369,1234527,0.786044
1370,1234527,1.17907
1371,1234497,1.17907
1372,1234497,1.17907
1373,1234344,1.17907
1374,1234344,1.17907
1375,1234344,1.17907
1376,1233964,1.17907
1377,1233964,1.17907
1378,1233964,1.17907
1379,1233964,1.17907
1380,1233964,1.16728
1381,1233964,1.16728
1382,1233964,1.16728
1383,1233964,1.16728
1384,1233964,1.16728
1385,1233964,1.16728
1386,1233966,1.16728
1387,1233966,1.16728
1388,1233594,1.16728
1389,1233594,1.16728
1390,1233329,1.1556
1391,1233329,1.1556
1392,1233329,1.1556
1393,1233329,1.1556
1394,1233329,1.1556
1395,1233329,1.1556
1396,1233329,1.1556
1397,1233329,1.1556
1398,1233329,1.1556
1399,1233329,1.1556
1400,1233329,1.14405
1401,1233327,1.14405
1402,1233327,1.14405
1403,1233327,1.14405
1404,1233327,1.14405
1405,1233327,1.14405
1406,1233327,1.14405
1407,1233327,1.14405
1408,1233273,1.14405
1409,1233273,1.14405
1410,1233228,1.13261
1411,1233228,1.13261
1412,1233228,1.13261
1413,1233228,1.13261
1414,1233228,1.13261
1415,1233228,1.13261
1416,1233228,1.13261
1417,1232620,1.13261
1418,1232620,1.13261
1419,1232379,1.13261
1420,1232379,1.12128
1421,1232379,1.12128
1422,1232379,1.12128
1423,1232379,1.12128
1424,1232167,1.12128
1425,1232167,1.12128
1426,1232121,1.12128
1427,1232121,1.12128
1428,1232121,1.12128
1429,1232121,1.12128
1430,1232121,1.11007
1431,1232026,1.11007
1432,1232026,1.11007
1433,1231562,1.11007
1434,1231488,1.11007
1435,1230883,1.11007
1436,1229828,1.11007
1437,1229828,1.11007
1438,1229828,1.11007
1439,1229798,1.11007
1440,1229798,1.05456
1441,1229692,1.05456
1442,1229692,1.05456
1443,1229692,1.05456
1444,1229692,1.05456
1445,1229692,1.05456
1446,1229692,1.05456
1447,1229692,1.05456
1448,1229692,1.05456
1449,1229692,1.05456
1450,1229692,1.04402
1451,1229608,1.04402
1452,1229215,1.04402
1453,1229009,1.04402
1454,1229009,1.04402
1455,1228997,1.04402
1456,1228614,1.04402
1457,1228614,1.04402
1458,1228614,1.04402
1459,1228614,1.04402
1460,1228394,0.991817
1461,1228394,0.991817
1462,1227938,0.991817
1463,1227938,0.991817
1464,1227935,0.991817
1465,1227935,0.991817
1466,1227935,0.991817
1467,1227571,0.991817
1468,1227571,0.991817
1469,1227571,0.991817
1470,1227571,0.942227
1471,1227496,0.942227
1472,1227496,0.942227
1473,1227496,0.942227
1474,1226883,0.942227
1475,1226883,0.942227
1476,1226883,0.942227
1477,1226883,0.942227
1478,1226883,0.942227
1479,1226883,0.942227
1480,1226883,0.932804
1481,1226749,0.932804
1482,1226723,0.932804
1483,1226723,0.932804
1484,1226723,0.932804
1485,1226723,0.932804
1486,1226723,0.932804
1487,1226723,0.932804
1488,1226723,0.932804
1489,1226723,0.932804
1490,1226178,0.923476
1491,1226178,0.923476
1492,1226115,0.923476
1493,1226115,0.923476
1494,1226115,0.923476
1495,1226115,0.923476
1496,1225823,0.923476
1497,1225823,0.923476
1498,1225823,0.923476
1499,1225823,0.923476
1500,1225823,0.914241
1501,1225823,0.914241
1502,1225317,0.914241
1503,1225317,0.914241
1504,1225317,0.914241
1505,1225317,0.914241
1506,1225317,0.914241
1507,1224877,0.914241
1508,1224877,0.914241
1509,1224877,0.914241
1510,1224877,0.905099
1511,1224877,0.905099
1512,1224877,0.905099
1513,1224877,0.905099
1514,1224877,0.905099
1515,1224533,0.905099
1516,1224533,0.905099
1517,1224533,0.905099
1518,1224471,0.905099
1519,1224274,0.905099
1520,1224274,0.896048
1521,1224235,0.896048
1522,1224235,0.896048
1523,1224235,0.896048
1524,1224235,0.896048
1525,1224235,0.896048
1526,1224235,0.896048
1527,1224235,0.896048
1528,1224235,0.896048
1529,1224235,0.896048
1530,1224235,0.887088
1531,1224235,0.887088
1532,1224235,0.887088
1533,1224235,0.887088
1534,1224235,0.887088
1535,1224235,0.887088
1536,1224235,0.887088
1537,1224235,0.887088
1538,1224204,0.887088
1539,1224052,0.887088
1540,1224052,0.878217
1541,1224052,0.878217
1542,1224052,0.878217
1543,1223820,0.878217
1544,1223778,0.878217
1545,1223778,0.878217
1546,1223653,0.878217
1547,1223653,0.878217
1548,1223653,0.878217
1549,1223653,0.878217
1550,1223653,0.869435
1551,1223653,0.869435
1552,1223399,0.869435
1553,1223399,0.869435
1554,1223399,0.869435
1555,1223399,0.869435
1556,1223287,0.869435
1557,1223287,0.869435
1558,1223287,0.869435
1559,1222766,0.869435
1560,1222763,0.86074
1561,1222763,0.86074
1562,1222763,0.86074
1563,1222763,0.86074
1564,1222763,0.86074
1565,1222227,0.86074
1566,1222227,0.86074
1567,1222227,0.86074
1568,1222227,0.86074
1569,1222227,0.86074
1570,1222227,0.852133
1571,1222227,0.852133
1572,1222227,0.852133
1573,1222227,0.852133
1574,1222227,0.852133
1575,1222227,0.852133
1576,1222227,0.852133
1577,1222227,0.852133
1578,1222227,0.852133
1579,1222227,0.852133
1580,1222227,1.2782
1581,1222227,1.2782
1582,1222227,1.2782
1583,1222227,1.2782
1584,1222227,1.2782
1585,1222227,1.2782
1586,1222227,1.2782
1587,1222226,1.2782
1588,1222226,1.2782
1589,1222226,1.2782
1590,1222226,1.26542
1591,1222226,1.26542
1592,1222226,1.26542
1593,1222226,1.26542
1594,1222226,1.26542
1595,1222226,1.26542
1596,1222205,1.26542
1597,1222205,1.26542
1598,1222205,1.26542
1599,1221667,1.26542
1600,1221667,1.25276
1601,1221461,1.25276
1602,1221461,1.25276
1603,1221461,1.25276
1604,1221381,1.25276
1605,1220864,1.25276
1606,1220864,1.25276
1607,1220864,1.25276
1608,1220864,1.25276
1609,1220864,1.25276
1610,1220864,1.24024
1611,1220860,1.24024
1612,1220860,1.24024
1613,1220860,1.24024
1614,1220860,1.24024
1615,1220860,1.24024
1616,1220492,1.24024
1617,1220492,1.24024
1618,1220492,1.24024
1619,1220492,1.24024
1620,1220492,1.22783
1621,1219872,1.22783
1622,1219872,1.22783
1623,1219872,1.22783
1624,1219540,1.22783
1625,1219041,1.22783
1626,1219024,1.22783
1627,1219024,1.22783
1628,1218424,1.22783
1629,1218262,1.22783
1630,1218123,1.16644
1631,1217773,1.16644
1632,1217773,1.16644
1633,1217619,1.16644
1634,1217619,1.16644
1635,1217619,1.16644
1636,1217619,1.16644
1637,1217619,1.16644
1638,1217619,1.16644
1639,1217589,1.16644
1640,1217589,1.10812
1641,1217589,1.10812
1642,1217589,1.10812
1643,1217589,1.10812
1644,1217590,1.10812
1645,1217590,1.10812
1646,1217590,1.10812
1647,1217342,1.10812
1648,1217342,1.10812
1649,1217342,1.10812
1650,1217342,1.09704
1651,1217342,1.09704
1652,1217342,1.09704
1653,1217342,1.09704
1654,1217342,1.09704
1655,1217342,1.09704
1656,1217228,1.09704
1657,1216393,1.09704
1658,1216393,1.09704
1659,1216393,1.09704
1660,1216393,1.08607
1661,1216393,1.08607
1662,1216377,1.08607
1663,1216377,1.08607
1664,1216377,1.08607
1665,1216097,1.08607
1666,1216097,1.08607
1667,1215376,1.08607
1668,1215191,1.08607
1669,1215191,1.08607
1670,1214871,1.03176
1671,1214691,1.03176
1672,1214691,1.03176
1673,1214691,1.03176
1674,1214556,1.03176
1675,1214556,1.03176
1676,1214556,1.03176
1677,1214556,1.03176
1678,1214556,1.03176
1679,1214556,1.03176
1680,1214456,0.980176
1681,1214456,0.980176
1682,1214456,0.980176
1683,1214456,0.980176
1684,1214456,0.980176
1685,1214388,0.980176
1686,1214388,0.980176
1687,1214388,0.980176
1688,1214000,0.980176
1689,1214000,0.980176
1690,1213893,0.970374
1691,1213893,0.970374
1692,1213893,0.970374
1693,1213653,0.970374
1694,1213653,0.970374
1695,1213554,0.970374
1696,1213554,0.970374
1697,1213253,0.970374
1698,1213253,0.970374
1699,1213118,0.970374
1700,1213118,0.921856
1701,1213118,0.921856
1702,1213118,0.921856
1703,1213118,0.921856
1704,1213052,0.921856
1705,1213052,0.921856
1706,1212752,0.921856
1707,1212644,0.921856
1708,1212639,0.921856
1709,1212639,0.921856
1710,1212639,0.875763
1711,1212639,0.875763
1712,1212638,0.875763
1713,1212638,0.875763
1714,1212638,0.875763
1715,1211873,0.875763
1716,1211803,0.875763
1717,1211803,0.875763
1718,1211803,0.875763
1719,1211803,0.875763
1720,1211803,0.867005
1721,1211803,0.867005
1722,1211748,0.867005
1723,1211748,0.867005
1724,1211302,0.867005
1725,1211302,0.867005
1726,1211302,0.867005
1727,1211302,0.867005
1728,1211302,0.867005
1729,1211302,0.867005
1730,1210946,0.858335
1731,1210946,0.858335
1732,1210946,0.858335
1733,1210946,0.858335
1734,1210946,0.858335
1735,1210946,0.858335
1736,1210944,0.858335
1737,1210944,0.858335
1738,1210624,0.858335
1739,1210410,0.858335
1740,1210161,0.815418
1741,1210087,0.815418
1742,1210087,0.815418
1743,1209758,0.815418
1744,1209758,0.815418
1745,1209758,0.815418
1746,1209758,0.815418
1747,1209692,0.815418
1748,1209692,0.815418
1749,1209692,0.815418
1750,1209692,0.774648
1751,1209692,0.774648
1752,1209692,0.774648
1753,1209692,0.774648
1754,1208951,0.774648
1755,1208564,0.774648
1756,1208564,0.774648
1757,1208564,0.774648
1758,1208564,0.774648
1759,1208126,0.774648
1760,1208126,0.766901
1761,1207703,0.766901
1762,1207703,0.766901
1763,1207619,0.766901
1764,1207538,0.766901
1765,1207538,0.766901
1766,1207538,0.766901
1767,1207538,0.766901
1768,1207466,0.766901
1769,1207103,0.766901
1770,1207103,0.728556
1771,1207103,0.728556
1772,1206947,0.728556
1773,1206947,0.728556
1774,1206947,0.728556
1775,1206811,0.728556
1776,1206335,0.728556
1777,1206335,0.728556
1778,1206335,0.728556
1779,1206335,0.728556
1780,1206335,0.692128
1781,1206335,0.692128
1782,1206284,0.692128
1783,1206284,0.692128
1784,1206284,0.692128
1785,1206281,0.692128
1786,1206219,0.692128
1787,1206021,0.692128
1788,1206021,0.692128
1789,1206021,0.692128
1790,1206021,0.657522
1791,1206021,0.657522
1792,1206021,0.657522
1793,1206021,0.657522
1794,1206021,0.657522
1795,1206021,0.657522
1796,1206021,0.657522
1797,1206021,0.657522
1798,1206021,0.657522
1799,1205490,0.657522
1800,1205490,0.650947
1801,1205134,0.650947
1802,1205134,0.650947
1803,1205134,0.650947
1804,1205134,0.650947
1805,1205134,0.650947
1806,1205134,0.650947
1807,1204891,0.650947
1808,1204891,0.650947
1809,1204891,0.650947
1810,1204891,0.644437
1811,1204891,0.644437
1812,1204891,0.644437
1813,1204891,0.644437
1814,1204891,0.644437
1815,1204891,0.644437
1816,1204891,0.644437
1817,1204891,0.644437
1818,1204763,0.644437
1819,1204763,0.644437
1820,1204743,0.637993
1821,1204743,0.637993
1822,1204743,0.637993
1823,1204743,0.637993
1824,1204743,0.637993
1825,1204743,0.637993
1826,1204048,0.637993
1827,1204048,0.637993
1828,1204048,0.637993
1829,1204048,0.637993
1830,1204048,0.631613
1831,1204048,0.631613
1832,1204048,0.631613
