Iteration,Cost,Temperature
1833,1204048,0.631613
1834,1204048,0.631613
1835,1204048,0.631613
1836,1204048,0.631613
1837,1203848,0.631613
1838,1203848,0.631613
1839,1203848,0.631613
1840,1203848,0.625297
1841,1203848,0.625297
1842,1203710,0.625297
1843,1203434,0.625297
1844,1203434,0.625297
1845,1203434,0.625297
1846,1203434,0.625297
1847,1203434,0.625297
1848,1203434,0.625297
1849,1203359,0.625297
1850,1203359,0.619044
1851,1203359,0.619044
1852,1203359,0.619044
1853,1203315,0.619044
1854,1203155,0.619044
1855,1202373,0.619044
1856,1202373,0.619044
1857,1202373,0.619044
1858,1202275,0.619044
1859,1202275,0.619044
1860,1202275,0.588092
1861,1201982,0.588092
1862,1201982,0.588092
1863,1201982,0.588092
1864,1201982,0.588092
1865,1201982,0.588092
1866,1201909,0.588092
1867,1201909,0.588092
1868,1201780,0.588092
1869,1201780,0.588092
1870,1201780,0.582211
1871,1201478,0.582211
1872,1201478,0.582211
1873,1201404,0.582211
1874,1201404,0.582211
1875,1201404,0.582211
1876,1201404,0.582211
1877,1201404,0.582211
1878,1201318,0.582211
1879,1201049,0.582211
1880,1200742,0.5531
1881,1200742,0.5531
1882,1200742,0.5531
1883,1200742,0.5531
1884,1200742,0.5531
1885,1200742,0.5531
1886,1200643,0.5531
1887,1200103,0.5531
1888,1200103,0.5531
1889,1200103,0.5531
1890,1200103,0.525445
1891,1200103,0.525445
1892,1200103,0.525445
1893,1200103,0.525445
1894,1200103,0.525445
1895,1200103,0.525445
1896,1200103,0.525445
1897,1200103,0.525445
1898,1200056,0.525445
1899,1200056,0.525445
1900,1200056,0.520191
1901,1200056,0.520191
1902,1200056,0.520191
1903,1200056,0.520191
1904,1200056,0.520191
1905,1200056,0.520191
1906,1200056,0.520191
1907,1200056,0.520191
1908,1200056,0.520191
1909,1200056,0.520191
1910,1200056,0.780286
1911,1200056,0.780286
1912,1200056,0.780286
1913,1200056,0.780286
1914,1200056,0.780286
1915,1200056,0.780286
1916,1200056,0.780286
1917,1199864,0.780286
1918,1199384,0.780286
1919,1199384,0.780286
1920,1199384,0.772483
1921,1199384,0.772483
1922,1199384,0.772483
1923,1199172,0.772483
1924,1199172,0.772483
1925,1199172,0.772483
1926,1199172,0.772483
1927,1199172,0.772483
1928,1199172,0.772483
1929,1199172,0.772483
1930,1199172,0.764758
1931,1198860,0.764758
1932,1198860,0.764758
1933,1198837,0.764758
1934,1198765,0.764758
1935,1198655,0.764758
1936,1198608,0.764758
1937,1198478,0.764758
1938,1198471,0.764758
1939,1198471,0.764758
1940,1198471,0.69593
1941,1198471,0.69593
1942,1198115,0.69593
1943,1197900,0.69593
1944,1197588,0.69593
1945,1197381,0.69593
1946,1197122,0.69593
1947,1196907,0.69593
1948,1196907,0.69593
1949,1196802,0.69593
1950,1196802,0.633296
1951,1196802,0.633296
1952,1196802,0.633296
1953,1196802,0.633296
1954,1196802,0.633296
1955,1196802,0.633296
1956,1196802,0.633296
1957,1196802,0.633296
1958,1196802,0.633296
1959,1196764,0.633296
1960,1196764,0.626963
1961,1196764,0.626963
1962,1196764,0.626963
1963,1196764,0.626963
1964,1196551,0.626963
1965,1196551,0.626963
1966,1196548,0.626963
1967,1196548,0.626963
1968,1196548,0.626963
1969,1196518,0.626963
1970,1196518,0.620694
1971,1195633,0.620694
1972,1195633,0.620694
1973,1195633,0.620694
1974,1195633,0.620694
1975,1195633,0.620694
1976,1195633,0.620694
1977,1195460,0.620694
1978,1195460,0.620694
1979,1195460,0.620694
1980,1195460,0.614487
1981,1195460,0.614487
1982,1195446,0.614487
1983,1195446,0.614487
1984,1195446,0.614487
1985,1195446,0.614487
1986,1195446,0.614487
1987,1195446,0.614487
1988,1195446,0.614487
1989,1195446,0.614487
1990,1195446,0.608342
1991,1195446,0.608342
1992,1195071,0.608342
1993,1195071,0.608342
1994,1195071,0.608342
1995,1194730,0.608342
1996,1194730,0.608342
1997,1194730,0.608342
1998,1194730,0.608342
1999,1194730,0.608342
2000,1194691,0.602258
2001,1194691,0.602258
2002,1194691,0.602258
2003,1194462,0.602258
2004,1194332,0.602258
2005,1194300,0.602258
2006,1194198,0.602258
2007,1194198,0.602258
2008,1194198,0.602258
2009,1194198,0.602258
2010,1194198,0.572146
2011,1194145,0.572146
2012,1193831,0.572146
2013,1193831,0.572146
2014,1193831,0.572146
2015,1193484,0.572146
2016,1193484,0.572146
2017,1193405,0.572146
2018,1193405,0.572146
2019,1193405,0.572146
2020,1193281,0.543538
2021,1193281,0.543538
2022,1193169,0.543538
2023,1193169,0.543538
2024,1193160,0.543538
2025,1193139,0.543538
2026,1192743,0.543538
2027,1192743,0.543538
2028,1192743,0.543538
2029,1192743,0.543538
2030,1192743,0.516361
2031,1192743,0.516361
2032,1192743,0.516361
2033,1192743,0.516361
2034,1192743,0.516361
2035,1192743,0.516361
2036,1192743,0.516361
2037,1192743,0.516361
2038,1192743,0.516361
2039,1192743,0.516361
2040,1192164,0.774542
2041,1192164,0.774542
2042,1192164,0.774542
2043,1192164,0.774542
2044,1192164,0.774542
2045,1192164,0.774542
2046,1192164,0.774542
2047,1192164,0.774542
2048,1191828,0.774542
2049,1191828,0.774542
2050,1191828,0.766797
2051,1191828,0.766797
2052,1191828,0.766797
2053,1191828,0.766797
2054,1191828,0.766797
2055,1191828,0.766797
2056,1191828,0.766797
2057,1191828,0.766797
2058,1191828,0.766797
2059,1191828,0.766797
2060,1191600,0.759129
2061,1191600,0.759129
2062,1191600,0.759129
2063,1191600,0.759129
2064,1191600,0.759129
2065,1191600,0.759129
2066,1191600,0.759129
2067,1191600,0.759129
2068,1191600,0.759129
2069,1191600,0.759129
2070,1191600,0.751537
2071,1191600,0.751537
2072,1191439,0.751537
2073,1191434,0.751537
2074,1191434,0.751537
2075,1191434,0.751537
2076,1191434,0.751537
2077,1191434,0.751537
2078,1191434,0.751537
2079,1191434,0.751537
2080,1191314,0.744022
2081,1191314,0.744022
2082,1191247,0.744022
2083,1191247,0.744022
2084,1191247,0.744022
2085,1191247,0.744022
2086,1191247,0.744022
2087,1191247,0.744022
2088,1190487,0.744022
2089,1190487,0.744022
2090,1190469,0.736582
2091,1190469,0.736582
2092,1190469,0.736582
2093,1190469,0.736582
2094,1190469,0.736582
2095,1190469,0.736582
2096,1190469,0.736582
2097,1190469,0.736582
2098,1190469,0.736582
2099,1190007,0.736582
2100,1190007,0.729216
2101,1190007,0.729216
2102,1189655,0.729216
2103,1189655,0.729216
2104,1189087,0.729216
2105,1189038,0.729216
2106,1189038,0.729216
2107,1189038,0.729216
2108,1189038,0.729216
2109,1189038,0.729216
2110,1189038,0.721924
2111,1189038,0.721924
2112,1189038,0.721924
2113,1189038,0.721924
2114,1188603,0.721924
2115,1188603,0.721924
2116,1188603,0.721924
2117,1188603,0.721924
2118,1188455,0.721924
2119,1188161,0.721924
2120,1188122,0.714705
2121,1188122,0.714705
2122,1188122,0.714705
2123,1188122,0.714705
2124,1188122,0.714705
2125,1188122,0.714705
2126,1188122,0.714705
2127,1188122,0.714705
2128,1187811,0.714705
2129,1187811,0.714705
2130,1187811,0.707558
2131,1187811,0.707558
2132,1187811,0.707558
2133,1187245,0.707558
2134,1187079,0.707558
2135,1187079,0.707558
2136,1187079,0.707558
2137,1186953,0.707558
2138,1186953,0.707558
2139,1186841,0.707558
2140,1186510,0.67218
2141,1185781,0.67218
2142,1185781,0.67218
2143,1185076,0.67218
2144,1185076,0.67218
2145,1185076,0.67218
2146,1185076,0.67218
2147,1185076,0.67218
2148,1185076,0.67218
2149,1185076,0.67218
2150,1185076,0.665458
2151,1185076,0.665458
2152,1185076,0.665458
2153,1185041,0.665458
2154,1185037,0.665458
2155,1185037,0.665458
2156,1185037,0.665458
2157,1185037,0.665458
2158,1184839,0.665458
2159,1184839,0.665458
2160,1184621,0.658803
2161,1184621,0.658803
2162,1184417,0.658803
2163,1184417,0.658803
2164,1184417,0.658803
2165,1184417,0.658803
2166,1184417,0.658803
2167,1184417,0.658803
2168,1184417,0.658803
2169,1184417,0.658803
2170,1184065,0.652215
2171,1184065,0.652215
2172,1184065,0.652215
2173,1184065,0.652215
2174,1184065,0.652215
2175,1184065,0.652215
2176,1184065,0.652215
2177,1184065,0.652215
2178,1184065,0.652215
2179,1183843,0.652215
2180,1183843,0.645693
2181,1183843,0.645693
2182,1183843,0.645693
2183,1183546,0.645693
2184,1183530,0.645693
2185,1183506,0.645693
2186,1183506,0.645693
2187,1183506,0.645693
2188,1183506,0.645693
2189,1183506,0.645693
2190,1183506,0.639236
2191,1183506,0.639236
2192,1183506,0.639236
2193,1183094,0.639236
2194,1183094,0.639236
2195,1183094,0.639236
2196,1183094,0.639236
2197,1182912,0.639236
2198,1182912,0.639236
2199,1182912,0.639236
2200,1182912,0.632844
2201,1182912,0.632844
2202,1182912,0.632844
2203,1182912,0.632844
2204,1182912,0.632844
2205,1182912,0.632844
2206,1182912,0.632844
2207,1182912,0.632844
2208,1182912,0.632844
2209,1182912,0.632844
2210,1182768,0.626515
2211,1182768,0.626515
2212,1182768,0.626515
2213,1182768,0.626515
2214,1182710,0.626515
2215,1182401,0.626515
2216,1182401,0.626515
2217,1182401,0.626515
2218,1182401,0.626515
2219,1182401,0.626515
2220,1182401,0.62025
2221,1182401,0.62025
2222,1182401,0.62025
2223,1182392,0.62025
2224,1181840,0.62025
2225,1181840,0.62025
2226,1181840,0.62025
2227,1181840,0.62025
2228,1181360,0.62025
2229,1181360,0.62025
2230,1181246,0.589238
2231,1180718,0.589238
2232,1180718,0.589238
2233,1180514,0.589238
2234,1180514,0.589238
2235,1180514,0.589238
2236,1180162,0.589238
2237,1180162,0.589238
2238,1180162,0.589238
2239,1180162,0.589238
2240,1180162,0.559776
2241,1180162,0.559776
2242,1180162,0.559776
2243,1180110,0.559776
2244,1180110,0.559776
2245,1180110,0.559776
2246,1180110,0.559776
2247,1180110,0.559776
2248,1180011,0.559776
2249,1180011,0.559776
2250,1180011,0.554178
2251,1180011,0.554178
2252,1180011,0.554178
2253,1180011,0.554178
2254,1180011,0.554178
2255,1180011,0.554178
2256,1180011,0.554178
2257,1180011,0.554178
2258,1179822,0.554178
2259,1179822,0.554178
2260,1179794,0.548636
2261,1179436,0.548636
2262,1179436,0.548636
2263,1179436,0.548636
2264,1179436,0.548636
2265,1179128,0.548636
2266,1178919,0.548636
2267,1178871,0.548636
2268,1178775,0.548636
2269,1177895,0.548636
2270,1177895,0.499259
2271,1177715,0.499259
2272,1177715,0.499259
2273,1177715,0.499259
2274,1177703,0.499259
2275,1177703,0.499259
2276,1177703,0.499259
2277,1177703,0.499259
2278,1177595,0.499259
2279,1177591,0.499259
2280,1177591,0.474296
2281,1177591,0.474296
2282,1177443,0.474296
2283,1177172,0.474296
2284,1177172,0.474296
2285,1177172,0.474296
2286,1177172,0.474296
2287,1177172,0.474296
2288,1177172,0.474296
2289,1177172,0.474296
2290,1176957,0.469553
2291,1176957,0.469553
2292,1176957,0.469553
2293,1176957,0.469553
2294,1176957,0.469553
2295,1176957,0.469553
2296,1176957,0.469553
2297,1176957,0.469553
2298,1176352,0.469553
2299,1176352,0.469553
2300,1176352,0.464858
2301,1176123,0.464858
2302,1176123,0.464858
2303,1176123,0.464858
2304,1176123,0.464858
2305,1176123,0.464858
2306,1176123,0.464858
2307,1176123,0.464858
2308,1176123,0.464858
2309,1176123,0.464858
2310,1176123,0.460209
2311,1176123,0.460209
2312,1176123,0.460209
2313,1176123,0.460209
2314,1176123,0.460209
2315,1176123,0.460209
2316,1176123,0.460209
2317,1176123,0.460209
2318,1175901,0.460209
2319,1175901,0.460209
2320,1175901,0.455607
2321,1175901,0.455607
2322,1175901,0.455607
2323,1175628,0.455607
2324,1175362,0.455607
2325,1175362,0.455607
2326,1175352,0.455607
2327,1175352,0.455607
2328,1175352,0.455607
2329,1175352,0.455607
2330,1175352,0.451051
2331,1175352,0.451051
2332,1175352,0.451051
2333,1175079,0.451051
2334,1175014,0.451051
2335,1175014,0.451051
2336,1175014,0.451051
2337,1175014,0.451051
2338,1175014,0.451051
2339,1175014,0.451051
2340,1174738,0.44654
2341,1174738,0.44654
2342,1174738,0.44654
2343,1174738,0.44654
2344,1174738,0.44654
2345,1174738,0.44654
2346,1174410,0.44654
2347,1174410,0.44654
2348,1174050,0.44654
2349,1174050,0.44654
2350,1173874,0.442075
2351,1173874,0.442075
2352,1173874,0.442075
2353,1173809,0.442075
2354,1173809,0.442075
2355,1173809,0.442075
2356,1173809,0.442075
2357,1173258,0.442075
2358,1173258,0.442075
2359,1173258,0.442075
2360,1173258,0.437654
2361,1173068,0.437654
2362,1173068,0.437654
2363,1172922,0.437654
2364,1172541,0.437654
2365,1172541,0.437654
2366,1172541,0.437654
2367,1172541,0.437654
2368,1172541,0.437654
2369,1172541,0.437654
2370,1172540,0.433278
2371,1172540,0.433278
2372,1172540,0.433278
2373,1172540,0.433278
2374,1172540,0.433278
2375,1172540,0.433278
2376,1172463,0.433278
2377,1172463,0.433278
2378,1172463,0.433278
2379,1172463,0.433278
2380,1172463,0.428945
2381,1172463,0.428945
2382,1172463,0.428945
2383,1172367,0.428945
2384,1172367,0.428945
2385,1172367,0.428945
2386,1172367,0.428945
2387,1172367,0.428945
2388,1172367,0.428945
2389,1172367,0.428945
2390,1172367,0.424655
2391,1172367,0.424655
2392,1172307,0.424655
2393,1172307,0.424655
2394,1172307,0.424655
2395,1172245,0.424655
2396,1172245,0.424655
2397,1172245,0.424655
2398,1172245,0.424655
2399,1172245,0.424655
2400,1172245,0.420409
2401,1172245,0.420409
2402,1172245,0.420409
2403,1172245,0.420409
2404,1172086,0.420409
2405,1172086,0.420409
2406,1172086,0.420409
2407,1172086,0.420409
2408,1172086,0.420409
2409,1172086,0.420409
2410,1172086,0.416205
2411,1172086,0.416205
2412,1172086,0.416205
2413,1172086,0.416205
2414,1172086,0.416205
2415,1172086,0.416205
2416,1172086,0.416205
2417,1171806,0.416205
2418,1171806,0.416205
2419,1171624,0.416205
2420,1171196,0.412043
2421,1171050,0.412043
2422,1171050,0.412043
2423,1170892,0.412043
2424,1170892,0.412043
2425,1170892,0.412043
2426,1170892,0.412043
2427,1170892,0.412043
2428,1170892,0.412043
2429,1170892,0.412043
2430,1170892,0.391441
2431,1170706,0.391441
2432,1170706,0.391441
2433,1170706,0.391441
2434,1170706,0.391441
2435,1170606,0.391441
2436,1170606,0.391441
2437,1170497,0.391441
2438,1170497,0.391441
2439,1170404,0.391441
2440,1170404,0.371869
2441,1170404,0.371869
2442,1170086,0.371869
2443,1170086,0.371869
2444,1170086,0.371869
2445,1170086,0.371869
2446,1170086,0.371869
2447,1169869,0.371869
2448,1169745,0.371869
2449,1169745,0.371869
2450,1169542,0.36815
2451,1169542,0.36815
2452,1169542,0.36815
2453,1169518,0.36815
2454,1169518,0.36815
2455,1169518,0.36815
2456,1169518,0.36815
2457,1169518,0.36815
2458,1169518,0.36815
2459,1169518,0.36815
2460,1169230,0.364468
2461,1169230,0.364468
2462,1169230,0.364468
2463,1169230,0.364468
2464,1169230,0.364468
2465,1169230,0.364468
2466,1169230,0.364468
2467,1169230,0.364468
2468,1169230,0.364468
2469,1169230,0.364468
2470,1169230,0.360824
2471,1169230,0.360824
2472,1169230,0.360824
2473,1169230,0.360824
2474,1169230,0.360824
2475,1169230,0.360824
2476,1169230,0.360824
2477,1169230,0.360824
2478,1169230,0.360824
2479,1169230,0.360824
2480,1169230,0.357215
2481,1169230,0.357215
2482,1169131,0.357215
2483,1169131,0.357215
2484,1169131,0.357215
2485,1169131,0.357215
2486,1169131,0.357215
2487,1169131,0.357215
2488,1169131,0.357215
2489,1169131,0.357215
2490,1169131,0.353643
2491,1169131,0.353643
2492,1169131,0.353643
2493,1169131,0.353643
2494,1169131,0.353643
2495,1169131,0.353643
2496,1169131,0.353643
2497,1169131,0.353643
2498,1169131,0.353643
2499,1169131,0.353643
2500,1169131,0.350107
2501,1168881,0.350107
2502,1168881,0.350107
2503,1168881,0.350107
2504,1168881,0.350107
2505,1168881,0.350107
2506,1168881,0.350107
2507,1168881,0.350107
2508,1168881,0.350107
2509,1168846,0.350107
2510,1168846,0.346606
2511,1168330,0.346606
2512,1168330,0.346606
2513,1168330,0.346606
2514,1168226,0.346606
2515,1168226,0.346606
2516,1168226,0.346606
2517,1168226,0.346606
2518,1168226,0.346606
2519,1168112,0.346606
2520,1167988,0.329275
2521,1167988,0.329275
2522,1167198,0.329275
2523,1167198,0.329275
2524,1167147,0.329275
2525,1167147,0.329275
2526,1167147,0.329275
2527,1167147,0.329275
2528,1167147,0.329275
2529,1167147,0.329275
2530,1166946,0.325983
2531,1166946,0.325983
2532,1166946,0.325983
2533,1166946,0.325983
2534,1166946,0.325983
2535,1166946,0.325983
2536,1166822,0.325983
2537,1166472,0.325983
2538,1166472,0.325983
2539,1166472,0.325983
2540,1166350,0.322723
2541,1166350,0.322723
2542,1166350,0.322723
2543,1166350,0.322723
2544,1165630,0.322723
2545,1165630,0.322723
2546,1165611,0.322723
2547,1165611,0.322723
2548,1165611,0.322723
2549,1165611,0.322723
2550,1165611,0.319496
2551,1165611,0.319496
2552,1165489,0.319496
2553,1165489,0.319496
2554,1165089,0.319496
2555,1165032,0.319496
2556,1165032,0.319496
2557,1165032,0.319496
2558,1165032,0.319496
2559,1164837,0.319496
2560,1164837,0.303521
2561,1164837,0.303521
2562,1164837,0.303521
2563,1164837,0.303521
2564,1164744,0.303521
2565,1164744,0.303521
2566,1164744,0.303521
2567,1164744,0.303521
2568,1164672,0.303521
2569,1164602,0.303521
2570,1164560,0.300486
2571,1164560,0.300486
2572,1164047,0.300486
2573,1164047,0.300486
2574,1164019,0.300486
2575,1164019,0.300486
2576,1164019,0.300486
2577,1164019,0.300486
2578,1163865,0.300486
2579,1163865,0.300486
2580,1163865,0.285461
2581,1163865,0.285461
2582,1163865,0.285461
2583,1163847,0.285461
2584,1163847,0.285461
2585,1163847,0.285461
2586,1163847,0.285461
2587,1163491,0.285461
2588,1163491,0.285461
2589,1163195,0.285461
2590,1163195,0.282607
2591,1162994,0.282607
2592,1162994,0.282607
2593,1162994,0.282607
2594,1162994,0.282607
2595,1162994,0.282607
2596,1162994,0.282607
2597,1162994,0.282607
2598,1162994,0.282607
2599,1162759,0.282607
2600,1162759,0.279781
2601,1162759,0.279781
2602,1162759,0.279781
2603,1162759,0.279781
2604,1162641,0.279781
2605,1162641,0.279781
2606,1162573,0.279781
2607,1162573,0.279781
2608,1162573,0.279781
2609,1162573,0.279781
2610,1162573,0.276983
2611,1162573,0.276983
2612,1162573,0.276983
2613,1162573,0.276983
2614,1162435,0.276983
2615,1162435,0.276983
2616,1162435,0.276983
2617,1162435,0.276983
2618,1161855,0.276983
2619,1161570,0.276983
2620,1161570,0.274213
2621,1161570,0.274213
2622,1161570,0.274213
2623,1161451,0.274213
2624,1161451,0.274213
2625,1160931,0.274213
2626,1160548,0.274213
2627,1160548,0.274213
2628,1160530,0.274213
2629,1160530,0.274213
2630,1160530,0.260502
2631,1160530,0.260502
2632,1160530,0.260502
2633,1160530,0.260502
2634,1160469,0.260502
2635,1160469,0.260502
2636,1160469,0.260502
2637,1160469,0.260502
2638,1160469,0.260502
2639,1160304,0.260502
2640,1160304,0.257897
2641,1160008,0.257897
2642,1159986,0.257897
2643,1159658,0.257897
2644,1159658,0.257897
2645,1159658,0.257897
2646,1159583,0.257897
2647,1159583,0.257897
2648,1159583,0.257897
2649,1159509,0.257897
2650,1159509,0.245003
2651,1159509,0.245003
2652,1159509,0.245003
2653,1159509,0.245003
2654,1159509,0.245003
2655,1159509,0.245003
2656,1159509,0.245003
2657,1159509,0.245003
2658,1159509,0.245003
2659,1159509,0.245003
2660,1159509,0.242553
2661,1159509,0.242553
2662,1159509,0.242553
2663,1159509,0.242553
2664,1158987,0.242553
2665,1158987,0.242553
2666,1158812,0.242553
2667,1158812,0.242553
2668,1158812,0.242553
2669,1158812,0.242553
2670,1158812,0.230425
2671,1158812,0.230425
2672,1158812,0.230425
2673,1158758,0.230425
2674,1158758,0.230425
2675,1158758,0.230425
2676,1158758,0.230425
2677,1158758,0.230425
2678,1158758,0.230425
2679,1158350,0.230425
2680,1158350,0.228121
2681,1158291,0.228121
2682,1158291,0.228121
2683,1158291,0.228121
2684,1158107,0.228121
2685,1158025,0.228121
2686,1158025,0.228121
2687,1157815,0.228121
2688,1157815,0.228121
2689,1157815,0.228121
